# Simulation 13 (Up to date),,,
# 896 data points written for 4 variables.,,,
# Simulation warnings:,,,
#   Recovery device deployment at high speed (24.6 m/s),,,
#,,,
# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²)
# Event IGNITION occurred at t=0 seconds,,,
# Event LAUNCH occurred at t=0 seconds,,,
132.007,371.211,-8.177,1.7
132.226,369.443,-7.952,1.025
132.553,366.871,-7.806,0.446
133.053,362.977,-7.771,0.072
133.553,359.09,-7.778,-0.016
134.053,355.202,-7.774,0.008
134.553,351.316,-7.77,0.009
135.053,347.43,-7.772,-0.004
135.553,343.545,-7.771,0.003
136.053,339.66,-7.768,0.005
136.553,335.776,-7.768,2.63E-04
137.053,331.893,-7.765,0.006
137.553,328.01,-7.765,3.26E-05
138.053,324.129,-7.76,0.01
138.553,320.249,-7.762,-0.004
139.053,316.369,-7.759,0.004
139.553,312.49,-7.757,0.005
140.053,308.611,-7.757,1.98E-04
140.553,304.733,-7.756,0.002
141.053,300.855,-7.754,0.003
141.553,296.979,-7.753,0.002
142.053,293.105,-7.744,0.018
142.553,289.231,-7.752,-0.016
143.053,285.356,-7.748,0.007
143.553,281.482,-7.747,0.002
144.053,277.609,-7.746,0.003
144.553,273.736,-7.744,0.003
145.053,269.865,-7.741,0.006
145.553,265.994,-7.741,-2.79E-04
146.053,262.124,-7.738,0.006
146.553,258.255,-7.739,-1.38E-04
147.053,254.386,-7.737,0.003
147.553,250.518,-7.736,0.002
148.053,246.651,-7.733,0.004
148.553,242.785,-7.732,0.002
149.053,238.919,-7.73,0.006
149.553,235.055,-7.725,0.009
150.053,231.192,-7.729,-0.009
150.553,227.328,-7.726,0.008
151.053,223.465,-7.725,0.002
151.553,219.603,-7.724,0.002
152.053,215.742,-7.722,0.003
152.553,211.883,-7.714,0.016
153.053,208.024,-7.721,-0.014
153.553,204.164,-7.717,0.009
154.053,200.306,-7.716,0.003
154.553,196.448,-7.715,1.63E-04
155.053,192.592,-7.711,0.009
155.553,188.736,-7.712,-0.003
156.053,184.88,-7.71,0.005
156.553,181.025,-7.71,-0.001
157.053,177.174,-7.697,0.026
157.553,173.322,-7.71,-0.026
158.053,169.468,-7.705,0.011
158.553,165.616,-7.704,5.44E-04
159.053,161.764,-7.702,0.005
159.553,157.914,-7.701,0.002
160.053,154.063,-7.7,0.002
160.553,150.214,-7.699,0.003
161.053,146.365,-7.697,0.003
161.553,142.517,-7.696,0.003
162.053,138.669,-7.694,0.003
162.553,134.823,-7.692,0.004
163.053,130.977,-7.692,0.001
163.553,127.131,-7.689,0.005
164.053,123.287,-7.688,0.002
164.553,119.443,-7.688,8.50E-04
165.053,115.6,-7.686,0.004
165.553,111.758,-7.685,0.002
166.053,107.916,-7.68,0.008
166.553,104.076,-7.681,-3.20E-04
167.053,100.236,-7.68,0.001
167.553,96.397,-7.676,0.008
168.053,92.558,-7.678,-0.005
168.553,88.72,-7.675,0.006
169.053,84.883,-7.672,0.006
169.553,81.047,-7.673,-0.002
170.053,77.211,-7.67,0.006
170.553,73.376,-7.671,-0.002
171.053,69.542,-7.665,0.012
171.553,65.709,-7.669,-0.009
172.053,61.875,-7.665,0.008
172.553,58.044,-7.662,0.006
173.053,54.212,-7.665,-0.004
173.553,50.383,-7.653,0.024
174.053,46.554,-7.661,-0.016
174.553,42.725,-7.657,0.007
175.053,38.896,-7.658,-8.00E-04
175.553,35.069,-7.651,0.013
176.053,31.242,-7.657,-0.012
176.553,27.415,-7.648,0.018
177.053,23.59,-7.654,-0.012
177.553,19.764,-7.648,0.012
178.053,15.939,-7.651,-0.005
178.553,12.115,-7.647,0.008
179.053,8.291,-7.648,-0.002
179.553,4.468,-7.646,0.004
180.053,0.645,-7.645,0.002
# Event GROUND_HIT occurred at t=180.137 seconds,,,
# Event SIMULATION_END occurred at t=180.137 seconds,,,
180.137,0,-7.644,0.003
